Text,Date,Favorites,Retweets,Tweet ID
"Congratulations, Morgan! #DelaProudhttps://twitter.com/nbcolympictalk/status/916469225996410881 …",2017-10-07 17:36:31,11,1,916718895981105153
3.6 millones de estadounidenses en #PuertoRico y las Islas Vírgenes merecen nuestra atención. RT y demuéstrales tu apoyo #OurFellowAmericans,2017-10-06 17:26:24,7,4,916353965100584960
The 3.6 million U.S. citizens in #PuertoRico & #USVI deserve our focused attention. RT to show your support for our #OurFellowAmericans.,2017-10-06 17:26:06,23,20,916353888533602309
"Thanks for coming to DC, @ChamberPHL! It was great to spend time with you all.https://twitter.com/ChamberPHL/status/915646702719262729 …",2017-10-04 19:32:03,9,3,915660808201359361
"If your #DACA status expires before 3/5/18, submit your renewal app ASAP. The deadline is 10/5 -- just 3 more days!http://bit.ly/1PgBvJk ",2017-10-02 17:58:13,2,8,914912419700453376
Our thoughts and prayers are with the victims of last night's horrific shooting in Las Vegas. You are in our hearts.,2017-10-02 12:43:29,30,8,914833213629050880
Proud to stand with Executive Director Maria Matos at tonight's LACC Grand Ball. #PuertoRicoReliefNOWpic.twitter.com/wOST2IOVhy,2017-10-01 01:38:31,21,2,914303479316873216
"Let's encourage economic growth, but not at the expense of hardworking Delaware families. #TaxReformhttps://twitter.com/repbrochester/status/913476547834793986 …",2017-09-28 18:53:42,8,3,913476828425281538
"As we debate #TaxReform, we need middle-class families to have a seat at the table.",2017-09-28 18:52:35,10,3,913476547834793986
"Welcome back, @SteveScalise!https://twitter.com/stevescalise/status/913405166178783232 …",2017-09-28 15:01:16,5,1,913418334246461448
I'm encouraged to hear that Sen. McCain came out against Graham-Cassidy. Let's work on a bipartisan plan to fix and #ProtectOurCare.,2017-09-22 19:01:23,20,4,911304438408712193
Thank you @JohnCarneyDE for standing with us to #ProtectOurCare!https://twitter.com/JohnCarneyDE/status/910999599330062336 …,2017-09-22 13:50:56,236,85,911226309400985600
L’Shanah Tovah to all those celebrating in Delaware and across the country. I wish you a safe and happy year.,2017-09-21 20:21:33,17,1,910962223803232263
"I will continue to stand up and fight for the 38K Delawareans who rely on the ACA. We need to improve, not repeal this landmark legislation.",2017-09-19 17:49:56,32,4,910199290945052673
"What the GOP's new healthcare plan means:
 
 32 million will lose healthcare 
 Higher costs, less coverage
 Higher premiums for seniors",2017-09-19 17:48:20,5,6,910198889151700994
"We will #NeverForget those we lost on 9/11, or those who stood up to fight terror and to defend the values we hold dear.pic.twitter.com/R5w7hYw8V1",2017-09-11 17:40:25,5,1,907297795945746433
Keeping those in the path of #irma in my thoughts and prayers. Stay safe.,2017-09-10 13:27:37,8,1,906871785173463041
These students have valuable ideas and I look forward to working with them as we work to fix a broken system.,2017-09-09 14:51:58,2,1,906530626282639360
I'm incredibly inspired by @DelStateUniv students who are standing up to fight for a more equal and just criminal justice system.pic.twitter.com/XLkdvvAEhY,2017-09-09 14:49:56,14,3,906530113696792578
Proud of @DelStateUniv for standing behind our #DREAMershttps://twitter.com/delstateuniv/status/905523319667126272 …,2017-09-07 02:53:00,16,6,905624916795502593
I stand with our #DREAMers and urge @HouseGOP to join @HouseDemocrats to pass the #DreamAct. #ProtectDREAMers,2017-09-05 17:49:14,76,33,905125684707823616
On this #LaborDay we recognize the people who helped build the middle class by fighting for fair wages and workplace safety standards.,2017-09-04 14:36:41,14,3,904714839863558145
800K #DREAMers contribute to our communities and strengthen our economy. Ending #DACA could cause an $88M loss in DE's GDP. #DefendDACApic.twitter.com/jFSFxatwpV,2017-08-31 19:19:32,126,90,903336471792365568
"To celebrate #WomensEqualityDay, let’s pass expanded access to affordable child care, allowing both parents to earn paychecks.",2017-08-26 14:01:00,16,7,901444368137146369
Praying for the safety of all in the path of #HurricaneHarvey.https://twitter.com/cnn/status/901280831309844480 …,2017-08-26 03:41:22,10,1,901288432282087424
Racial profiling is not okay. @realDonaldTrump must stop signaling that bigotry and hate is normal.https://twitter.com/washingtonpost/status/901235140688580608 …,2017-08-26 00:42:08,42,7,901243330650046465
"We should be thanking the brave soldiers who fight for our freedoms, not sending the message that they're inferior. #TransMilitaryBanhttps://twitter.com/senduckworth/status/900838625205784576 …",2017-08-25 23:40:12,29,15,901227740799619072
Hoping this rumor is false. Our #DREAMers strengthen our economy and the fabric of our society. #DefendDACAhttps://twitter.com/nbcnews/status/901172582401134592 …,2017-08-25 23:20:59,7,0,901222904611917824
We will not let hate darken or dampen our togetherness. We must stand up for one another.http://ow.ly/i8FL30eGmQK ,2017-08-25 18:14:40,19,7,901145817804877825
Had a great farewell brunch with our summer interns. Thanks for all your hard work!pic.twitter.com/r7LiJf87Zk,2017-08-23 17:19:44,21,5,900407219476467712
If you're watching #SolarEclipse2017 be sure your eyes are protected!pic.twitter.com/6gimF2zdMr,2017-08-21 11:46:36,8,6,899598606126247936
The campers let me join in on the fun @CampFuryDE. Glad they're learning so many valuable skills!pic.twitter.com/Px1oBn2AB5,2017-08-20 19:46:44,3,5,899357050907611137
It was my pleasure @westsidehealth!https://twitter.com/westsidehealth/status/898283548351897603 …,2017-08-17 20:42:32,9,2,898283929463017472
"It is our responsibility to honor our history, not only cherish it. Read my full #Charlottesville statement here:http://ow.ly/LKzD30eshUf ",2017-08-16 16:35:52,25,7,897859464187043841
Head over to our Facebook page to check out my conversation w. @DEStateChamber about the importance of small business in our econ. #fbboost,2017-08-14 16:34:26,5,2,897134329784152064
May TRUE unity and peace be found. #OurChildrenAreWatchinghttps://twitter.com/nytimes/status/896403131462037504 …,2017-08-12 16:21:57,22,8,896406412531728384
"There is no place for hate & bigotry in VA or in America. Uniting for progress, equality and love is the only answer.https://twitter.com/washingtonpost/status/896267478959104000 …",2017-08-12 16:09:34,179,61,896403293932531712
The #FMLA took effect 24 years ago. It was an important and necessary step forward for America’s women and families. #FMLA24,2017-08-03 20:05:34,10,6,893201195925426177
I hope my colleagues in the House follow the example of @PattyMurray and @SenAlexander.https://twitter.com/helpcmtedems/status/892464358298714118 …,2017-08-01 19:25:34,5,3,892466353512251392
#Startups create 2million jobs/yr. That's why I was excited to visit @NextFab_DE for #StartUpDay to showcase their ingenuity & innovation.pic.twitter.com/NN2oMePtRI,2017-08-01 16:04:50,11,4,892415837461729281
Having a wonderful morning with Wilmington Head Start. Their students did a great job helping me read! #netDEpic.twitter.com/0IWfmNqGv7,2017-07-31 13:21:49,27,4,892012422864805889
I believe the best path forward is working together toward a bipartisan solution that will serve all Americans.http://bluntrochester.house.gov/news/documentsingle.aspx?DocumentID=54 …,2017-07-28 18:27:06,12,3,891002090277003264
Today is the 27th anniversary of the Americans with Disabilities Act. I look forward to working with my colleagues to expand upon it.,2017-07-26 21:37:18,15,9,890325176411402243
"To those impacted, know you have my support, my
respect, and that I will work diligently to reverse this bad policy.
#ProtectTransTroopspic.twitter.com/7E96s5GRzI",2017-07-26 20:04:15,44,19,890301761700974594
There's a lot of important work to do on the #FarmBill. I'm grateful to have #netDEs farming community here to discuss their priorities.pic.twitter.com/9CIV3HthUk,2017-07-26 13:30:35,5,1,890202690415992832
Honored to have @SecretarySonny w. us this morning to discuss the ways we can nurture & grow Delaware's agriculture industry.pic.twitter.com/3dlKJVrBEO,2017-07-24 14:02:19,14,4,889485900769525760
"Praying for @SenJohnMcCain and his family, and hoping for a full recovery.",2017-07-20 00:27:05,28,6,887831190073483265
"Met with teachers from Camden, Delaware's Postlethwait Middle School, which won the Department of Education's Green Ribbon School Award.pic.twitter.com/UcRTlVDd9k",2017-07-19 18:19:23,7,1,887738653447008270
Today I met with the Housing Alliance of Delaware to discuss policy related to affordable housing and homelessness.pic.twitter.com/aQzWGb14vP,2017-07-18 18:03:27,9,1,887372255768059906
Thanks @JoeBiden for your continued leadership. American families deserve much better than #Trumpcare.http://ow.ly/5Y1d30dIMMy ,2017-07-18 14:19:55,22,11,887316002937212933
"I met with Whitney Handy, a Delaware resident and student pharmacist, about upcoming legislation and her experiences in this important fieldpic.twitter.com/0MwVxr8VZ1",2017-07-14 20:03:36,9,0,885952944025346049
Today I spoke on a panel for @GEGirlsTeam's STEM Camp and talked with the students about their plans for the future.pic.twitter.com/JKiJLLVsJ8,2017-07-14 17:52:51,11,3,885920037952946176
The revised Senate bill fails to lower the cost of premiums or maintain coverage for the people who need it most.http://bluntrochester.house.gov/news/documentsingle.aspx?DocumentID=48 …,2017-07-14 16:23:19,11,5,885897507435413508
"I'll be voting against the Bacon-Davis amendment. We must strengthen our unions, not tear them down. #StandWithLabor",2017-07-13 20:28:37,21,7,885596851138854914
"ALL soldiers deserve support, not to have their health care stripped from them. We must defeat the anti-trans #HartzlerAmd #NDAA18",2017-07-13 19:45:28,22,7,885585991851012097
"I met with Richard Wilkins, chairman of the American Soybean Association, along with two #Netde farmers to talk about agriculture.pic.twitter.com/oIptbHren1",2017-07-12 17:32:54,5,0,885190243984584705
"We may disagree on the issues, but we all agree that our country is strongest when we treat each other with respect! #NationalDayofCivility",2017-07-12 17:14:07,25,8,885185517163360258
#NetNeutrality protects innovators and small businesses in #netDE—they can't afford @FCC efforts to undermine the open internet.,2017-07-12 14:24:08,21,12,885142738714460161
Pleased to be w. @philadelphiafed & community partners to discuss ways we can continue investing in & revitalizing our downtowns. #netDEpic.twitter.com/WXuLRat7Ma,2017-07-11 17:29:45,5,4,884827060950224900
Wonderful to see so many people come together to accomplish a great thing for our #netDE communities.  http://ow.ly/qXnO30ds5Hp ,2017-07-07 20:32:39,8,2,883423538367143937
Dover's Madison Brengle is advancing to the 3rd round of @Wimbledon!Keep up the good work! #DelaProud!https://twitter.com/wimbledon/status/882669792397807616 …,2017-07-05 18:42:59,12,3,882671163993989120
Proud to be w. @ChrisCoons hearing from stakeholders about the impact repealing the #ACA would have on #netDE.pic.twitter.com/1Aex7tnXlE,2017-06-30 14:34:12,47,16,880796615069638657
"New report showing 25 MILLION people will lose insurance, including 58,000 in #netDE under Senate GOP bill.http://ow.ly/SJxG30d2MEm ",2017-06-28 17:21:33,6,11,880113956274286595
"Two years ago today, full marriage equality was achieved and now #LoveIsTheLaw! I'm proud to continue the fight in Congress! #EqualityDay",2017-06-26 14:24:01,45,12,879344503961866240
"I played for my best friend, Michelle, tonight. She WON her fight with breast cancer. @CWSoftballGamepic.twitter.com/FjEewIaRTa",2017-06-22 00:52:57,34,5,877690838758940672
I'm ready to play ball! #BeatThePress @CWSoftballGamepic.twitter.com/U8RzG7foAe,2017-06-21 23:23:46,26,3,877668394828541952
I'm proud that my freshman class is taking the lead in ensuring we are civil with one another - even when we disagree.pic.twitter.com/Boswe1tiRM,2017-06-21 20:35:17,28,4,877625997427974144
Thank you! Proud to be doing such important work!https://twitter.com/icinclusion/status/877250546616475648 …,2017-06-20 22:09:03,10,3,877287203780612096
Honored to be with the @RBDBChamber this afternoon to support their work to promote our business and tourism community in #Sussex.pic.twitter.com/yGnkl8yBVN,2017-06-20 16:43:07,7,0,877205181657731072
Today I joined res. honoring the states & cities showing climate leadership by sticking to goals of #ParisAgreement http://ow.ly/kj7f30cEHcy ,2017-06-16 17:52:16,18,4,875773032249397248
.@CommerceGov decision is disgraceful & incredibly dangerous for our #LGBT community. Love is love.https://twitter.com/lgbteqcaucus/status/875437898463563776 …,2017-06-16 15:52:01,22,7,875742769880473601
"Tonight, we're all #TeamScalisehttps://twitter.com/abc/status/875558360145375233 …",2017-06-16 03:59:28,4,2,875563449769537538
Proud of all of my colleagues coming together for charity in the face of hate & violence. #CongressionalBaseballGamepic.twitter.com/bRw7Moroyb,2017-06-16 01:13:46,66,14,875521749118590979
Great to join @JohnCarneyDE & @bethanyhalllong last night for the annual Iftar dinner. There is no more important time to stand together.pic.twitter.com/nZPGAEXW28,2017-06-15 14:52:51,9,3,875365491698749440
Looking forward to tonight's game! We'll be keeping those who can't attend in our thoughts and prayers.https://twitter.com/usrepmikedoyle/status/875342327451176962 …,2017-06-15 13:45:40,10,1,875348584081838080
"Praying for @SteveScalise, @CapitolPolice, and all of my friends in @HouseGOP after learning of the horrific shooting this morning.",2017-06-14 12:21:49,22,11,874965094991626240
Proud to stand with members of the LGBTQ community at the Newark Equality March for #pridemonth! Wishing all a safe and happy #Pride2017pic.twitter.com/Qe7OVYPO14,2017-06-11 17:34:37,34,11,873956651027623936
Our hearts go out to the entire Banner family. We all must recognize our role in stopping violence & healing our communities.https://twitter.com/delawareonline/status/872605349374824448 …,2017-06-08 16:53:34,9,1,872859155002007553
"Read my blog post below. Trumpcare is unacceptable for our nation's students, particularly those with disabilities. #SaveMedicaidhttps://twitter.com/edworkforcedems/status/872166209671774208 …",2017-06-07 14:42:01,5,2,872463664804237313
Thoughts and prayers to the victims and families of the #LondonAttacks. We stand with you.,2017-06-04 01:46:45,19,3,871181398161457152
"We should work to combat climate change, not backtrack and threaten future generations. #ParisAgreement #ActOnClimate",2017-06-01 20:04:53,28,6,870370585913765888
"Just as the military vows to leave no soldier behind on the battlefield, we must vow not to forget any veteran at home. #MemorialDaypic.twitter.com/2tKv2CLliH",2017-05-29 13:01:13,16,3,869176803889426432
Proud to be a cosponsor of the #RaiseTheWage Act. Hard-working families across this country should get the raise they deserve. #Fightfor15,2017-05-25 16:59:59,21,8,867787341116489729
"Thanks to @NPWF for this video showing the importance of
#paidleave for ALL workers. http://npwf.info/2qVFdTk  #TimeToCare",2017-05-25 15:54:16,4,3,867770801818292225
Working class families lose w. #TrumpCuts budget. #ItsNotOver,2017-05-23 16:39:45,9,3,867057472326037505
Proud to be w. @WashBlade & @LGBTEqCaucus in #RehobothBeach toasting to the 2017 summer season. Love will always trump hate!pic.twitter.com/WMlDBurlXJ,2017-05-19 22:25:51,15,4,865695019512070148
Fun running into @Carole_King who's on the Hill advocating to protect our environment!pic.twitter.com/Tkn89Em3P9,2017-05-18 20:01:25,44,4,865296285246644224
I'm pleased that congressional calls for an investigation have been answered with the appointment of Robert Mueller.https://www.nytimes.com/2017/05/17/us/politics/robert-mueller-special-counsel-russia-investigation.html …,2017-05-18 13:41:51,18,3,865200762888085504
So excited that students from @cabcallowayarts were able to visit me in DC today!pic.twitter.com/wUFxkmRk5y,2017-05-17 21:11:34,24,9,864951551739273216
I asked #Agriculture @SecretarySonny Perdue about enhancing trade programs that will impact Delaware. Watch here:https://www.youtube.com/watch?v=GfwNmzLT5OY&feature=youtu.be&t=1h58m30s …,2017-05-17 17:56:36,4,1,864902485797986305
Thank you @SenJohnMcCain for your strength and leadership on this issue.https://twitter.com/SenJohnMcCain/status/864491738358067200 …,2017-05-17 16:57:17,16,0,864887558727229441
"During #PoliceWeek, I join in honoring the lives of our police officers lost in the line of duty. Thank you for all that you do.https://twitter.com/GLFOP/status/863394218148057090 …",2017-05-17 13:22:25,9,1,864833486104010762
Reports that President Trump disclosed classified information during meetings with the Russian government are deeply troubling and dangerouspic.twitter.com/OSNL4JBo3Z,2017-05-16 22:32:24,18,4,864609504922673152
It was great to be with @DE_Nonprofit to discuss #IMPACTDelawarehttps://twitter.com/DE_Nonprofit/status/864162802671509504 …,2017-05-16 16:33:21,8,2,864519146184343554
This is welcome news and will ensure that Delaware's beaches are prepared for future storms.http://www.delawareonline.com/story/news/local/delaware/2017/05/15/three-delaware-beach-towns-approved-emergency-nourishment/322401001/ …,2017-05-15 20:50:39,1,0,864221512206884869
Happy Mother’s Day to my amazing mom! I’m able to call myself the first Congresswoman to represent Delaware because of you.pic.twitter.com/ESSKDm7t11,2017-05-14 12:43:14,41,5,863736460071096322
It was a privilege to deliver the commencement speech at @DelStateUniv's graduation this morning.http://youtu.be/uwEiqW1cQ98?t=1h14m50s …,2017-05-13 17:21:41,16,3,863444148350836737
#MomsDontNeed the harmful impact that repealing the ACA would have on women and families,2017-05-11 19:03:19,15,3,862744948667502592
Thank you to the @DEChemCouncil for having me. I joined the #chemcaucus because the work you do matters deeply to Delaware.https://twitter.com/DEChemCouncil/status/862713593481113600 …,2017-05-11 17:20:31,5,0,862719077747486722
I am deeply concerned and disappointed by the news of @Aetna's decision to leave the health insurance exchanges.http://bluntrochester.house.gov/news/documentsingle.aspx?DocumentID=36 …,2017-05-11 13:27:25,16,1,862660414915702785
Firing the #FBIDirector in the middle of an investigation is suspect. We must have an independent investigation!http://ow.ly/BmQw30bAqNj ,2017-05-10 03:02:57,45,12,862140877384372224
I am reminded every day of the teachers who inspired me and join in celebrating #NationalTeachersDay,2017-05-09 17:25:11,16,3,861995477868347393
Congratulations to President @BarackObama for receiving the #ProfileinCourage Award and always choosing to put people before politics.https://twitter.com/JFKLibrary/status/861440973485768704 …,2017-05-08 14:33:22,13,2,861589848578297856
"Thank you, @RuffleJax! They all work very hard and your kind gesture meant the world to them!",2017-05-05 19:52:43,5,0,860583052132708353
Thrilled to join @MichelleObama in celebrating #CollegeSigningDay - especially proud of my nephew who's going to @UDelaware! #ReachHigherpic.twitter.com/1kx6GymptQ,2017-05-05 18:28:35,39,2,860561880934494208
I voted no on the #AHCA because we should work to improve the #ACA instead of tearing healthcare away from millionshttp://bluntrochester.house.gov/news/documentsingle.aspx?DocumentID=27 …,2017-05-04 20:25:59,49,8,860229039533023232
"Current tally on #TrumpCare calls from #netDE: 

534 vote no
3 vote yes

Delawareans overwhelmingly oppose #TrumpCare, & so do I.",2017-05-04 14:19:24,69,22,860136782742122496
(2/2) And we still don't know the totality of its impact because there's no CBO score. NO on #AHCA!,2017-05-04 01:29:01,28,11,859942909407367170
(1/2) Let me be clear: the #AHCA will strip healthcare away from millions of Americans. It's bad for everyone.,2017-05-04 01:25:36,23,6,859942049734434817
".@POTUS, keep your promise to the #LGBTQ community - don't sign a #LicenseToDiscriminate",2017-05-03 19:14:43,9,3,859848714898243585
I've always felt that the people of #netDE are w. me each time I step on the floor of the House.http://ow.ly/GCYc30bp0uE ,2017-05-03 17:10:25,8,2,859817434160803840
Incredibly proud to have been honored by an organization near & dear to my heart. Thank you @NatUrbanLeague for the recognition.https://twitter.com/naturbanleague/status/859556806699438080 …,2017-05-03 00:50:29,17,4,859570823551737856
"Thank you, @BePositiveFdn! I was so thrilled to be a part of @UDance - next year, I'm dancing!",2017-05-02 19:48:49,6,1,859494907723091968
Proud to stand up for LGBTQ Americans as an orig. cosponsor of the #EqualityAct. Now's the time for #EqualityForAllhttp://ow.ly/Az3j30bmzsS ,2017-05-02 15:31:35,28,6,859430173900513280
You should watch this video from @jimmykimmelhttps://www.youtube.com/watch?v=MmWWoMcGmo0 …,2017-05-02 14:25:58,5,0,859413660292304896
We are saying goodbye to our great interns w. a tour of the Capitol - I made sure to stop by my favorite photo!pic.twitter.com/SvGYpFVHkO,2017-05-01 20:32:56,12,2,859143620984803328
My thoughts and prayers are with the officer's family and the entire DSP community. http://delonline.us/2q67qEl  via @delawareonline,2017-04-26 22:08:47,17,9,857355805171077125
It’s important to acknowledge the problem of missing black women and girls nationwide so that we can find practical solutions to this issue.https://twitter.com/CBWGCAUCUS/status/856204403723915264 …,2017-04-26 15:21:15,17,7,857253248025190400
(2/2) We must renew our commitment to confronting hatred & never again letting naked religious bigotry prevail.,2017-04-25 16:11:11,11,0,856903424025219073
"(1/2) Last night, on Holocaust Remembrance Day, I spoke w. members of the Jewish Federation of #netDE.pic.twitter.com/s4j48KXllW",2017-04-25 16:10:15,10,0,856903189458821125
Thank you for the recognition. We will continue fighting to #ProtectOurProgress!https://twitter.com/nulpolicy/status/856622020682973184 …,2017-04-25 16:06:57,8,2,856902357086556160
"We must take action to address climate change and reduce its effects. We only get one Earth, so we must protect it. #EarthDaypic.twitter.com/9ykljhTVeZ",2017-04-22 13:14:27,20,5,855771785584939008
"Excited for the Flats project. Affordable, stable housing is critical to #netDEs economy & quality of life.https://twitter.com/fhlbankpgh_ppn/status/854725423770587140 …",2017-04-19 16:15:50,10,3,854730268036431874
Wishing our Sikh American neighbors a happy #Vaisakhi.,2017-04-14 20:21:44,27,10,852980209137725440
I wish everyone who is observing Passover and Easter a peaceful period of reflection and celebration.,2017-04-14 15:42:54,17,0,852910041250377728
"We are accepting applications for summer interns in my Washington, DC and Wilmington, DE offices. Apply at: https://bluntrochester.house.gov/forms/internships …",2017-04-12 17:00:32,5,3,852204799521107968
Attacks on innocent civilians in Syria have shocked the conscience of us all. Read my full statement here:http://ow.ly/Bzl930aFAHU ,2017-04-07 18:06:20,4,0,850409420781752321
.@DevinNunes' recusal is a step in the right direction. It's clear we need an independent investigation now more than ever #FollowTheFacts,2017-04-06 19:08:08,186,100,850062586490089472
The American people deserve the truth about @realDonaldTrump  & his taxes. Read my full statement here: http://ow.ly/fdck30aBCXy  #DemandAVote,2017-04-05 21:00:15,18,9,849728412893802497
49K families in #netDE rely solely on women's wages. It's time to end the gender pay gap. Read more: http://ow.ly/vAmi30azbsv  #EqualPayDay,2017-04-04 19:54:59,16,9,849349598762192898
On #NationalDoctorsDay @mike_pence voted for bad policy placing the government b/w a woman & her doctor. No thanks.http://ow.ly/kpU330apuQL ,2017-03-30 19:18:29,16,9,847528474889908225
"These aren't #alternativefacts @realDonaldTrump, our LBGT friends are real people. They can't be erased. #CensusFail @LGBTEqCaucus ",2017-03-29 20:24:14,38,14,847182632140128259
